question_id,query,granularity,rank,score,source,page,parent_chunk_id,unit_id,matched_gold_ids,matched_evidence_refs,is_gold_alias_hit,is_evidence_page_hit,text
always_clear_depth_sota_comparison_methods,Always Clear Depth 在 Comparison with SoTAs 中与哪些方法进行了比较？,sentence,34,0.7334649562835693,data\Single Image Depth Prediction with Wavelet Decomposition.pdf,7,Single_Image_Depth_Prediction_with_Wavelet_Decomposition_p7_chunk_3,sentence::Single_Image_Depth_Prediction_with_Wavelet_Decomposition_p7_chunk_3::s1,,,False,False,Activated HF Depth Accuracy Occ.
always_clear_depth_sota_comparison_methods,Always Clear Depth 在 Comparison with SoTAs 中与哪些方法进行了比较？,sentence,35,0.7334505319595337,data\MonoDiffusion.pdf,1,MonoDiffusion_p1_chunk_27,sentence::MonoDiffusion_p1_chunk_27::s1,,,False,False,"In order to alleviate the negative impact of depth error in pseudo ground-truth, we apply a multi-view"
always_clear_depth_sota_comparison_methods,Always Clear Depth 在 Comparison with SoTAs 中与哪些方法进行了比较？,sentence,36,0.733253002166748,data\Monocular Depth Estimation.pdf,3,Monocular_Depth_Estimation_p3_chunk_10,sentence::Monocular_Depth_Estimation_p3_chunk_10::s2,,,False,False,[62] use a depth normalization layer
always_clear_depth_sota_comparison_methods,Always Clear Depth 在 Comparison with SoTAs 中与哪些方法进行了比较？,sentence,37,0.7328718900680542,data\SSRDepth.pdf,12,SSRDepth_p12_chunk_0,sentence::SSRDepth_p12_chunk_0::s0,,,False,False,Y. Zou et al. Table 8 Ablation study on diﬀerent depth annotations on the NYU1449 dataset.
always_clear_depth_sota_comparison_methods,Always Clear Depth 在 Comparison with SoTAs 中与哪些方法进行了比较？,sentence,38,0.7322075366973877,data\Monocular Depth Estimation.pdf,9,Monocular_Depth_Estimation_p9_chunk_22,sentence::Monocular_Depth_Estimation_p9_chunk_22::s0,,,False,False,14. [27] KITTI Single Depth Evaluation Server.
always_clear_depth_sota_comparison_methods,Always Clear Depth 在 Comparison with SoTAs 中与哪些方法进行了比较？,sentence,39,0.73200523853302,data\s.pdf,8,s_p8_chunk_10,sentence::s_p8_chunk_10::s0,,,False,False,ducing depth values close to the ground truth.
always_clear_depth_sota_comparison_methods,Always Clear Depth 在 Comparison with SoTAs 中与哪些方法进行了比较？,sentence,40,0.7317417860031128,data\Global-Local.pdf,5,Global-Local_p5_chunk_2,sentence::Global-Local_p5_chunk_2::s0,,,False,False,ate depth maps in an efﬁcient manner.
always_clear_depth_sota_comparison_methods,Always Clear Depth 在 Comparison with SoTAs 中与哪些方法进行了比较？,sentence,41,0.7312722206115723,data\DepthDark.pdf,6,DepthDark_p6_chunk_4,sentence::DepthDark_p6_chunk_4::s6,,,False,False,850 0. 928 Depth Anything[41] UD & LD - 60 0. 302 3
always_clear_depth_sota_comparison_methods,Always Clear Depth 在 Comparison with SoTAs 中与哪些方法进行了比较？,sentence,42,0.7310483455657959,data\Repurposing Diffusion-Based Image Generators for Monocular Depth Estimation.pdf,7,Repurposing_Diffusion-Based_Image_Generators_for_Monocular_Depth_Estimation_p7_chunk_2,sentence::Repurposing_Diffusion-Based_Image_Generators_for_Monocular_Depth_Estimation_p7_chunk_2::s1,,,False,False,"Qualitative comparison (unprojected, colored as normals) of monocular depth estimation methods across different datasets. Marigold stands out for"
always_clear_depth_sota_comparison_methods,Always Clear Depth 在 Comparison with SoTAs 中与哪些方法进行了比较？,sentence,43,0.7309658527374268,data\Repurposing Diffusion-Based Image Generators for Monocular Depth Estimation.pdf,5,Repurposing_Diffusion-Based_Image_Generators_for_Monocular_Depth_Estimation_p5_chunk_14,sentence::Repurposing_Diffusion-Based_Image_Generators_for_Monocular_Depth_Estimation_p5_chunk_14::s2,,,False,False,The final depth map is decoded from the latent c
always_clear_depth_sota_comparison_methods,Always Clear Depth 在 Comparison with SoTAs 中与哪些方法进行了比较？,sentence,44,0.7309374809265137,data\ACD.pdf,5,ACD_p5_chunk_25,sentence::ACD_p5_chunk_25::s2,,,False,False,"Comparison on the nuScenes. In Table 1, we compare our method with existing depth estimation models, includ- ing the typi"
always_clear_depth_sota_comparison_methods,Always Clear Depth 在 Comparison with SoTAs 中与哪些方法进行了比较？,sentence,45,0.7306981086730957,data\MonoDiffusion.pdf,8,MonoDiffusion_p8_chunk_7,sentence::MonoDiffusion_p8_chunk_7::s1,,,False,False,"In Fig. 5, we demonstrate a qualitative depth comparison."
always_clear_depth_sota_comparison_methods,Always Clear Depth 在 Comparison with SoTAs 中与哪些方法进行了比较？,sentence,46,0.7305834293365479,data\Jasmine.pdf,15,Jasmine_p15_chunk_0,sentence::Jasmine_p15_chunk_0::s1,,,False,False,Detailed contents are listed as follows: Contents A Proof of Scale-Invariant Depth 15 B D
always_clear_depth_sota_comparison_methods,Always Clear Depth 在 Comparison with SoTAs 中与哪些方法进行了比较？,sentence,47,0.7305185794830322,data\ACD.pdf,5,ACD_p5_chunk_24,sentence::ACD_p5_chunk_24::s2,,,False,False,"4. 3 Comparison with SoTAs In this section, we evaluate our model on the nuScenes and RobotCar datasets. Qua"
always_clear_depth_sota_comparison_methods,Always Clear Depth 在 Comparison with SoTAs 中与哪些方法进行了比较？,sentence,48,0.7304627299308777,data\MonoDiffusion.pdf,7,MonoDiffusion_p7_chunk_5,sentence::MonoDiffusion_p7_chunk_5::s1,,,False,False,"In Fig. 3, we show a qualitative depth comparison."
always_clear_depth_sota_comparison_methods,Always Clear Depth 在 Comparison with SoTAs 中与哪些方法进行了比较？,sentence,49,0.7303661704063416,data\MonoDiffusion.pdf,5,MonoDiffusion_p5_chunk_14,sentence::MonoDiffusion_p5_chunk_14::s2,,,False,False,966 0. 984 8. 8M TABLE II QUANTITATIVE DEPTH COMPARISON ON THE KITTI DATASET WITH THE EIGEN SPLIT [4].
always_clear_depth_sota_comparison_methods,Always Clear Depth 在 Comparison with SoTAs 中与哪些方法进行了比较？,sentence,50,0.7303452491760254,data\LED.pdf,12,LED_p12_chunk_8,sentence::LED_p12_chunk_8::s2,,,False,False,"[27] Zhenyu Li, Zehui Chen, Xianming Liu, and Junjun Jiang. Depthformer: Exploiting long"
always_clear_depth_sota_comparison_methods,Always Clear Depth 在 Comparison with SoTAs 中与哪些方法进行了比较？,sentence,51,0.7301204204559326,data\dav2.pdf,2,dav2_p2_chunk_2,sentence::dav2_p2_chunk_2::s0,,,False,False,✗ ✗ ✓ ✓ ✓ Depth Anything V2 (Ours) ✓ ✓ ✓ ✓ ✓ ✓ Table 1: Preferable properties of a powerful monocular depth estimation model.
always_clear_depth_sota_comparison_methods,Always Clear Depth 在 Comparison with SoTAs 中与哪些方法进行了比较？,sentence,52,0.729744553565979,data\Monocular Depth Estimation.pdf,8,Monocular_Depth_Estimation_p8_chunk_3,sentence::Monocular_Depth_Estimation_p8_chunk_3::s0,,,False,False,"ood depths for distorted, reﬂective and color-saturated re- gions."
always_clear_depth_sota_comparison_methods,Always Clear Depth 在 Comparison with SoTAs 中与哪些方法进行了比较？,sentence,53,0.7297435998916626,data\Depth_Anything.pdf,1,Depth_Anything_p1_chunk_0,sentence::Depth_Anything_p1_chunk_0::s0,,,False,False,"Depth Anything: Unleashing the Power of Large-Scale Unlabeled Data Lihe Yang1 Bingyi Kang2 † Zilong Huang2 Xiaogang Xu3,4 Jiashi Feng2 Hengshuang Zhao1‡ 1HKU 2TikTok 3CUHK 4ZJU † project lead ‡ corresponding author https://depth-anything.github.io Figure 1"
always_clear_depth_sota_comparison_methods,Always Clear Depth 在 Comparison with SoTAs 中与哪些方法进行了比较？,sentence,54,0.7295641899108887,data\s.pdf,7,s_p7_chunk_0,sentence::s_p7_chunk_0::s1,,,False,False,Qualitative comparison of depth predictions under adverse conditions.
always_clear_depth_sota_comparison_methods,Always Clear Depth 在 Comparison with SoTAs 中与哪些方法进行了比较？,sentence,55,0.7294493913650513,data\LED.pdf,21,LED_p21_chunk_9,sentence::LED_p21_chunk_9::s2,,,False,False,S6 the improvements of depth estimation achieved by our method by comparing results with and without pattern. They are obtain
always_clear_depth_sota_comparison_methods,Always Clear Depth 在 Comparison with SoTAs 中与哪些方法进行了比较？,sentence,56,0.7287845015525818,data\DepthDark.pdf,1,DepthDark_p1_chunk_14,sentence::DepthDark_p1_chunk_14::s1,,,False,False,"1145/3746027. 3754871 Keywords Low-Light Monocular Depth Estimation, Parameter-Efficient Fine- Tuning, Foundation Model ACM Reference Format: Longjian Zeng, Zunjie Zhu, Rongfeng Lu, Ming Lu, Bolun Zheng, Cheng- ga"
always_clear_depth_sota_comparison_methods,Always Clear Depth 在 Comparison with SoTAs 中与哪些方法进行了比较？,sentence,57,0.7286781668663025,data\dav2.pdf,1,dav2_p1_chunk_0,sentence::dav2_p1_chunk_0::s0,,,False,False,Depth Anything V2 Lihe Yang1 Bingyi Kang2† Zilong Huang2 Zhen Zhao Xiaogang Xu Jiashi Feng 2 Hengshuang Zhao1‡ 1HKU 2TikTok †project lead ‡corresponding author https://depth-anything-v2.github.io Ours-Large Marigold(LCM) DepthFM Ours-Small latency (V100) p
always_clear_depth_sota_comparison_methods,Always Clear Depth 在 Comparison with SoTAs 中与哪些方法进行了比较？,sentence,58,0.7284071445465088,data\dav2.pdf,11,dav2_p11_chunk_15,sentence::dav2_p11_chunk_15::s2,,,False,False,"In ICLR, 2021. 18 [18] David Eigen, Christian Puhrsch, and Rob Fergus. Depth map predic"
always_clear_depth_sota_comparison_methods,Always Clear Depth 在 Comparison with SoTAs 中与哪些方法进行了比较？,sentence,59,0.7282730340957642,data\MonoDiffusion.pdf,1,MonoDiffusion_p1_chunk_24,sentence::MonoDiffusion_p1_chunk_24::s2,,,False,False,Since the depth ground-truth is not availab
always_clear_depth_sota_comparison_methods,Always Clear Depth 在 Comparison with SoTAs 中与哪些方法进行了比较？,sentence,60,0.728226900100708,data\Jasmine.pdf,6,Jasmine_p6_chunk_2,sentence::Jasmine_p6_chunk_2::s1,,,False,False,3. 3 (DepthHead is omit in (a) for clear).(b): Depth distribution alignment visualization.
always_clear_depth_sota_comparison_methods,Always Clear Depth 在 Comparison with SoTAs 中与哪些方法进行了比较？,sentence,61,0.7279337644577026,data\dav2.pdf,24,dav2_p24_chunk_0,sentence::dav2_p24_chunk_0::s0,,,False,False,Image Depth Anything V1 Depth Anything V2 Figure 13: Comparison between Depth Anything V1 [89] and our V2 in open-world images. 24
always_clear_depth_sota_comparison_methods,Always Clear Depth 在 Comparison with SoTAs 中与哪些方法进行了比较？,sentence,62,0.7275753021240234,data\dav2.pdf,21,dav2_p21_chunk_5,sentence::dav2_p21_chunk_5::s0,,,False,False,Qualitative comparison between Depth Anything V1 and V2 Please refer to Figure 13.
always_clear_depth_sota_comparison_methods,Always Clear Depth 在 Comparison with SoTAs 中与哪些方法进行了比较？,sentence,63,0.7273793816566467,data\Single Image Depth Prediction with Wavelet Decomposition.pdf,5,Single_Image_Depth_Prediction_with_Wavelet_Decomposition_p5_chunk_20,sentence::Single_Image_Depth_Prediction_with_Wavelet_Decomposition_p5_chunk_20::s4,,,False,False,"To evaluate the sharpness of depth maps on NYUv2, we use the metrics"
always_clear_depth_sota_comparison_methods,Always Clear Depth 在 Comparison with SoTAs 中与哪些方法进行了比较？,sentence,64,0.7268774509429932,data\Repurposing Diffusion-Based Image Generators for Monocular Depth Estimation.pdf,33,Repurposing_Diffusion-Based_Image_Generators_for_Monocular_Depth_Estimation_p33_chunk_1,sentence::Repurposing_Diffusion-Based_Image_Generators_for_Monocular_Depth_Estimation_p33_chunk_1::s1,,,False,False,"Qualitative comparison (unprojected, colored as normals) of monocular depth estimation methods across different datasets. Ground truth normals are d"
always_clear_depth_sota_comparison_methods,Always Clear Depth 在 Comparison with SoTAs 中与哪些方法进行了比较？,sentence,65,0.7265745401382446,data\SSRDepth.pdf,13,SSRDepth_p13_chunk_12,sentence::SSRDepth_p13_chunk_12::s2,,,False,False,"Tang, S. Shen, Depth-map completion for large indoor scene reconstruc- tion, Pattern Recognit. 99 (2020) 107112"
always_clear_depth_sota_comparison_methods,Always Clear Depth 在 Comparison with SoTAs 中与哪些方法进行了比较？,sentence,66,0.7259947061538696,data\Robust Monocular Depth Estimation under Challenging Conditions.pdf,3,Robust_Monocular_Depth_Estimation_under_Challenging_Conditions_p3_chunk_1,sentence::Robust_Monocular_Depth_Estimation_under_Challenging_Conditions_p3_chunk_1::s1,md4all_dd,,True,False,"In this paper, we explore this issue on AdaBins [1] and pro- vide a simple solution to estimate depth reliably in diverse conditions, regardless of the sensor artifacts."
always_clear_depth_sota_comparison_methods,Always Clear Depth 在 Comparison with SoTAs 中与哪些方法进行了比较？,sentence,67,0.7258242964744568,data\SSRDepth.pdf,3,SSRDepth_p3_chunk_15,sentence::SSRDepth_p3_chunk_15::s1,,,False,False,"However, when we apply this method to depth estimat"
always_clear_depth_sota_comparison_methods,Always Clear Depth 在 Comparison with SoTAs 中与哪些方法进行了比较？,sentence,68,0.7257063388824463,data\Monocular Depth Estimation.pdf,3,Monocular_Depth_Estimation_p3_chunk_0,sentence::Monocular_Depth_Estimation_p3_chunk_0::s0,,,False,False,"It It-1 It+1 Good matchOccluded pixel pe( , ) = pe( , ) = ✓ Baseline: avg( , ) = Ours: min( , ) = ❌ error error Depth decoder Baseline"
always_clear_depth_sota_comparison_methods,Always Clear Depth 在 Comparison with SoTAs 中与哪些方法进行了比较？,sentence,69,0.7256110310554504,data\dav2.pdf,1,dav2_p1_chunk_2,sentence::dav2_p1_chunk_2::s0,,,False,False,7. 1% 85. 8% 95. 3% Marigold Depth Anything V1 Marigold Depth Anything V1 Depth Anything V1 Figure 1: Depth Anything V2 significantly outperforms V1 [89] in robustness and fine-grained details.
always_clear_depth_sota_comparison_methods,Always Clear Depth 在 Comparison with SoTAs 中与哪些方法进行了比较？,sentence,70,0.7247264981269836,data\dav2.pdf,17,dav2_p17_chunk_6,sentence::dav2_p17_chunk_6::s3,,,False,False,11 Qualitative comparison between Marigold and Depth Anything V2 .
always_clear_depth_sota_comparison_methods,Always Clear Depth 在 Comparison with SoTAs 中与哪些方法进行了比较？,sentence,71,0.7245908975601196,data\dav2.pdf,17,dav2_p17_chunk_7,sentence::dav2_p17_chunk_7::s1,,,False,False,. . . . . . . . 22 B. 12 Qualitative comparison between our metric depth models and ZoeDepth .
always_clear_depth_sota_comparison_methods,Always Clear Depth 在 Comparison with SoTAs 中与哪些方法进行了比较？,sentence,72,0.7244600057601929,data\DepthDark.pdf,6,DepthDark_p6_chunk_10,sentence::DepthDark_p6_chunk_10::s5,,,False,False,822 0. 918 Depth Anything V2[42] RD & SD - 40 0. 235 2. 474 6. 239 0
always_clear_depth_sota_comparison_methods,Always Clear Depth 在 Comparison with SoTAs 中与哪些方法进行了比较？,sentence,73,0.7241390347480774,data\SSRDepth.pdf,6,SSRDepth_p6_chunk_0,sentence::SSRDepth_p6_chunk_0::s0,,,False,False,Y. Zou et al. Fig. 7. Adaptive relative depth module.
always_clear_depth_sota_comparison_methods,Always Clear Depth 在 Comparison with SoTAs 中与哪些方法进行了比较？,sentence,74,0.7241140604019165,data\DepthDark.pdf,8,DepthDark_p8_chunk_27,sentence::DepthDark_p8_chunk_27::s1,,,False,False,"As pre- sented in Tab. 4. 3, using the dataset generated by LLDG, we compare various PEFT approaches to fine-tuning Depth"
always_clear_depth_sota_comparison_methods,Always Clear Depth 在 Comparison with SoTAs 中与哪些方法进行了比较？,sentence,75,0.7233617305755615,data\Repurposing Diffusion-Based Image Generators for Monocular Depth Estimation.pdf,11,Repurposing_Diffusion-Based_Image_Generators_for_Monocular_Depth_Estimation_p11_chunk_9,sentence::Repurposing_Diffusion-Based_Image_Generators_for_Monocular_Depth_Estimation_p11_chunk_9::s1,,,False,False,3. A. 3. Alignment with Ground Truth Depth Following the established evaluation prot
